user_id,item_id,score
4315,1894,1
4315,1903,1
4315,4235,1
4315,4274,1
4315,4300,1
4315,4265,0
4315,4243,0
4315,4278,0
4315,4236,0
4315,4301,1
4315,4279,1
4315,4218,1
4315,2637,1
4315,2644,1
4315,2646,0
4315,2643,1
4315,5178,1
4315,3991,1
4315,6039,1
4315,6028,0
4315,6020,1
4315,3990,1
4315,4012,1
4315,616,1
4315,614,0
4315,617,0
4315,615,0
4315,4143,1
4315,4142,1
4315,4175,0
4315,4173,0
4315,4105,1
4315,4138,0
4315,4091,1
4315,4125,1
4315,2595,1
4315,2907,0
4315,2902,1
4315,2904,0
4315,2918,1
4315,2906,1
4315,2909,1
4315,2919,1
4315,2324,1
4315,2325,1
4315,2400,1
4315,2347,0
4315,518,0
4315,549,1
4315,566,0
4315,590,1
4315,584,0
4315,602,1
4315,2677,1
4315,2681,1
4315,1251,1
4315,1242,1
4315,2126,0
4315,2118,1
4315,1244,1
4315,1217,1
4315,1225,0
4315,1843,1
4315,1841,1
4315,990,1
4315,1933,0
4315,989,1
4315,986,1
4315,1863,1
4315,1860,1
4315,5725,1
4315,4336,1
4315,4319,1
4315,4402,1
4315,4316,0
4315,4378,1
4315,4374,1
4315,4356,1
4315,4411,0
4315,4352,1
4315,4353,0
4315,4399,1
4315,4333,0
4315,4413,0
4315,4370,1
4315,4360,1
4315,4393,0
4315,4373,1
4315,4386,1
4315,4359,1
4315,4385,1
4315,4315,1
4315,4367,1
4315,561,1
4315,564,1
4315,560,1
4315,563,1
4315,556,1
4315,559,1
4315,557,1
4315,558,1
4315,3355,1
4315,4949,1
4315,4922,1
4315,4957,0
4315,587,1
4315,2563,1
4315,3702,1
4315,2818,1
4315,2819,1
4315,2928,1
4315,2934,0
4315,2921,1
4315,2923,0
4315,3124,1
4315,3139,1
4315,5477,1
4315,6334,0
4315,6644,0
4315,697,1
4315,737,1
4315,588,1
4315,571,1
4315,6411,1
4315,6380,0
4315,2760,0
4315,2775,0
4315,2781,0
4315,2764,1
4315,2767,1
4315,5759,1
4315,1189,1
4315,1039,1
4315,1739,0
4315,1772,0
4315,1779,1
4315,1663,0
4315,1675,1
4315,1678,1
4315,1677,1
4315,6605,1
4315,3190,1
4315,3192,1
4315,3184,1
4315,3185,1
4315,3191,1
4315,3188,0
4315,3187,1
4315,3186,1
4315,3189,0
4315,3004,1
4315,2997,1
4315,5109,1
4315,669,0
4315,6356,1
4315,2748,0
4315,2745,0
4315,2743,1
4315,2751,1
4315,2750,1
4315,2739,0
4315,2741,1
4315,2744,1
4315,3164,0
4315,3163,0
4315,6207,1
4315,6199,0
4315,6218,1
4315,6210,1
4315,6202,1
4315,6237,1
4315,6229,1
4315,1425,1
4315,2810,1
4315,2792,1
4315,686,0
4315,694,1
4315,736,1
4315,695,1
4315,733,1
4315,725,0
4315,6480,0
4315,6467,1
4315,6462,1
4315,6472,1
4315,6474,1
4315,6478,1
4315,3194,1
4315,3196,0
4315,3199,1
4315,3198,1
4315,3193,1
4315,3197,1
4315,3205,0
4315,3200,0
4315,3204,1
4315,3195,1
4315,3202,0
4315,3201,1
4315,3203,0
4315,696,1
4315,717,0
4315,726,0
4315,730,1
4315,2540,1
4315,5518,1
4315,2981,1
4315,2968,1
4315,4327,1
4315,4241,1
4315,1542,1
4315,4738,1
4315,5079,1
4315,1605,1
4315,3721,1
4315,2723,1
4315,2722,1
4315,2949,1
4315,3143,1
4315,947,1
4315,943,0
4315,941,1
4315,946,1
4315,955,1
4315,1549,1
4315,585,0
4315,565,1
4315,529,0
4315,521,0
4315,601,0
4315,548,1
4315,530,1
4315,553,1
4315,589,1
4315,544,0
4315,552,1
4315,542,1
4315,550,0
4315,1550,0
4315,1555,1
4315,1568,1
4315,1561,0
4315,1543,1
4315,1544,1
4315,6084,1
4315,6067,1
4315,6087,1
4315,6095,1
4315,6078,1
4315,832,1
4315,829,0
4315,827,0
4315,828,1
4315,835,1
4315,826,0
4315,834,0
4315,833,1
4315,830,0
4315,831,1
4315,6323,1
4315,6332,0
4315,6303,1
4315,6322,1
4315,6317,1
4315,6301,1
4315,6319,1
4315,6315,1
4315,1190,0
4315,1052,1
4315,5760,1
4315,2108,0
4315,2077,1
4315,2096,1
4315,2091,1
4315,2050,0
4315,2066,1
4315,2097,1
4315,6355,0
4315,704,1
4315,687,1
4315,734,1
4315,715,0
4315,4266,0
4315,4308,1
4315,4232,1
4315,4254,1
4315,4282,1
4315,4227,1
4315,1165,1
4315,1154,1
4315,2616,1
4315,2617,0
4315,2629,1
4315,2606,1
4315,6230,1
4315,2074,1
4315,3379,1
4315,3485,1
4315,2453,1
4315,1092,1
4315,1075,0
4315,2587,0
4315,2574,0
4315,2589,0
4315,2584,0
4315,2578,0
4315,2569,1
4315,2585,1
4315,2580,1
4315,2583,0
4315,6352,1
4315,6342,1
4315,6341,1
4315,6348,1
4315,6339,0
4315,6354,1
4315,1987,1
4315,3171,1
4315,3172,1
4315,3165,1
4315,3167,1
4315,3168,0
4315,3170,0
4315,3166,0
4315,3169,0
4315,6132,1
4315,6157,1
4315,6174,1
4315,6130,1
4315,6128,1
4315,6234,1
4315,2078,1
4315,3380,0
4315,3486,1
4315,2294,1
4315,5345,1
4315,688,0
4315,727,0
4315,618,1
4315,735,0
4315,6292,1
4315,6379,0
4315,6239,0
4315,6293,1
4315,700,1
4315,4864,1
4315,4852,1
4315,2868,1
4315,6515,1
4315,6511,1
4315,6510,1
4315,6509,0
4315,1932,1
4315,1931,1
4315,1046,1
4315,1059,1
4315,2831,1
4315,2843,0
4315,2841,1
4315,2837,1
4315,1812,1
4315,1803,1
4315,1800,0
4315,1821,1
4315,1816,1
4315,3940,1
4315,981,1
4315,960,0
4315,972,0
4315,954,1
4315,962,1
4315,948,1
4315,4749,1
4315,4720,1
4315,4774,1
4315,4706,1
4315,4733,1
4315,4803,1
4315,4711,1
4315,4763,0
4315,4743,1
4315,1214,1
4315,6616,1
4315,2284,0
4315,2184,1
4315,2171,1
4315,2189,0
4315,2167,1
4315,2492,1
4315,2516,1
4315,2510,1
4315,2511,0
4315,5360,1
4315,5450,0
4315,5435,1
4315,5284,0
4315,5271,0
4315,5430,1
4315,5439,0
4315,1011,1
4315,2016,1
4315,2697,0
4315,2689,1
4315,2704,1
4315,2690,1
4315,3175,1
4315,3176,1
4315,3179,1
4315,3174,1
4315,3177,0
4315,3178,1
4315,3180,0
4315,3173,1
4315,2890,0
4315,2889,1
4315,2885,0
4315,2898,0
4315,2881,0
4315,2888,1
4315,2879,0
4315,2883,1
4315,2873,0
4315,2886,1
4315,2884,0
4315,2874,1
4315,2880,0
4315,2892,1
4315,6554,1
4315,6649,0
4315,236,0
4315,525,0
4315,4330,1
4315,1422,1
4315,4229,0
4315,4331,0
4315,1567,1
4315,4772,0
4315,1444,1
4315,1430,1
4315,2155,1
4315,1424,0
4315,1435,1
4315,1438,1
4315,2151,1
4315,5636,0
4315,5645,1
4315,5639,1
4315,5626,1
4315,5798,1
4315,5807,0
4315,5801,1
4315,5792,0
4315,5806,0
4315,5824,0
4315,5833,1
4315,5829,1
4315,6445,0
4315,6456,0
4315,6457,0
4315,6449,1
4315,6448,1
4315,6446,1
4255,1309,1
4255,2822,1
4255,3154,0
4255,3155,1
4255,3156,0
4255,3157,1
4255,3159,1
4255,3158,1
4255,3160,1
4255,3162,1
4255,3161,1
4255,5759,1
4255,1189,1
4255,1039,1
4255,2490,1
4255,5414,1
4255,5390,1
4255,3444,1
4255,3439,1
4255,3477,1
4255,5385,1
4255,5961,0
4255,1897,1
4255,1907,1
4255,4239,1
4255,5223,1
4255,5999,1
4255,6005,1
4255,6046,0
4255,4013,0
4255,4003,1
4255,6034,1
4255,4025,1
4255,6011,1
4255,4080,1
4255,4077,1
4255,614,1
4255,617,0
4255,616,0
4255,615,0
4255,4112,1
4255,2907,0
4255,2913,1
4255,2906,1
4255,2918,1
4255,2396,1
4255,2686,1
4255,2670,1
4255,6526,1
4255,6524,1
4255,6531,1
4255,6522,1
4255,6532,1
4255,2131,1
4255,1845,1
4255,1837,1
4255,1007,1
4255,1869,1
4255,1867,1
4255,6377,1
4255,6378,1
4255,5776,0
4255,5715,1
4255,5760,1
4255,5750,1
4255,557,1
4255,559,1
4255,558,1
4255,556,1
4255,560,1
4255,564,1
4255,563,1
4255,561,1
4255,525,0
4255,6554,0
4255,4968,1
4255,587,0
4255,6573,1
4255,6579,1
4255,6585,0
4255,6581,1
4255,6592,1
4255,6576,0
4255,6578,1
4255,6586,1
4255,6574,1
4255,3713,1
4255,2818,1
4255,2819,1
4255,3135,1
4255,3136,1
4255,3336,1
4255,3255,1
4255,3262,1
4255,3327,1
4255,3330,1
4255,6355,1
4255,2765,0
4255,2781,0
4255,2779,0
4255,2768,1
4255,2771,1
4255,2762,0
4255,2772,0
4255,2776,0
4255,2759,1
4255,2766,0
4255,2753,1
4255,2767,1
4255,2758,1
4255,2761,1
4255,1761,1
4255,1751,1
4255,1671,1
4255,5726,1
4255,5690,0
4255,5742,1
4255,5746,1
4255,5754,1
4255,5717,1
4255,3186,0
4255,3187,0
4255,3184,1
4255,3191,0
4255,3185,0
4255,3188,0
4255,3189,0
4255,3190,0
4255,3192,0
4255,3001,1
4255,2997,1
4255,5125,1
4255,669,0
4255,2748,1
4255,2745,0
4255,2742,1
4255,2739,1
4255,2750,1
4255,2740,0
4255,3163,0
4255,3164,1
4255,6202,1
4255,6233,1
4255,6222,1
4255,6229,1
4255,6212,1
4255,1435,1
4255,6357,1
4255,6370,1
4255,6367,1
4255,5355,1
4255,2800,1
4255,2798,1
4255,3193,0
4255,3196,0
4255,3204,0
4255,3195,0
4255,3202,0
4255,3197,1
4255,3194,0
4255,3203,0
4255,3201,0
4255,3198,1
4255,3200,1
4255,3199,0
4255,3205,0
4255,717,1
4255,730,1
4255,696,1
4255,726,1
4255,2529,1
4255,5533,0
4255,5572,1
4255,5504,1
4255,5511,0
4255,5553,1
4255,2983,0
4255,2968,0
4255,2977,1
4255,2967,0
4255,2963,1
4255,2978,1
4255,2980,1
4255,2966,1
4255,4986,1
4255,1579,1
4255,3774,1
4255,2729,1
4255,2736,1
4255,2958,1
4255,3144,1
4255,955,1
4255,958,1
4255,1564,1
4255,6364,1
4255,6365,1
4255,6368,1
4255,553,0
4255,521,0
4255,565,1
4255,529,0
4255,550,0
4255,530,0
4255,589,1
4255,585,0
4255,544,1
4255,542,1
4255,601,0
4255,552,1
4255,548,1
4255,1052,1
4255,1190,1
4255,6081,1
4255,6094,1
4255,6057,1
4255,6076,1
4255,6092,1
4255,1542,1
4255,4738,0
4255,4241,0
4255,1425,0
4255,4327,0
4255,827,0
4255,834,1
4255,828,1
4255,832,1
4255,829,1
4255,831,1
4255,830,1
4255,826,0
4255,833,1
4255,835,1
4255,1567,1
4255,1422,1
4255,4772,0
4255,4331,1
4255,4229,1
4255,2077,1
4255,5256,1
4255,1185,1
4255,1178,1
4255,2078,1
4255,6234,1
4255,3380,1
4255,3486,1
4255,2624,1
4255,2612,1
4255,2630,1
4255,2631,0
4255,1067,0
4255,1093,1
4255,1092,1
4255,1075,1
4255,2579,0
4255,2570,0
4255,2568,0
4255,2567,1
4255,2591,1
4255,2576,1
4255,2573,1
4255,2588,0
4255,1993,0
4255,1957,1
4255,1963,1
4255,3172,1
4255,3166,0
4255,3169,1
4255,3167,1
4255,3165,1
4255,3168,1
4255,3170,1
4255,3171,1
4255,1722,1
4255,1059,1
4255,1049,1
4255,1050,1
4255,6171,1
4255,6151,1
4255,6133,1
4255,6177,1
4255,6137,1
4255,2067,1
4255,2075,1
4255,2064,1
4255,2100,1
4255,2084,1
4255,2301,0
4255,2309,1
4255,2297,1
4255,2306,1
4255,727,1
4255,6292,1
4255,688,1
4255,700,1
4255,6293,1
4255,735,0
4255,6239,1
4255,6334,1
4255,3379,1
4255,6230,1
4255,3485,0
4255,2074,1
4255,2035,1
4255,2048,1
4255,1721,1
4255,1062,1
4255,2835,0
4255,2842,1
4255,2829,1
4255,2838,1
4255,1798,1
4255,1795,1
4255,3943,1
4255,964,1
4255,940,1
4255,1126,1
4255,1152,0
4255,1182,1
4255,1209,1
4255,1205,0
4255,2266,1
4255,6603,1
4255,2503,0
4255,2491,1
4255,2519,0
4255,2509,1
4255,2512,1
4255,5279,1
4255,2012,1
4255,1203,1
4255,1199,1
4255,1151,1
4255,1161,1
4255,1211,1
4255,1207,1
4255,1187,1
4255,1200,1
4255,1144,1
4255,1141,0
4255,1194,1
4255,1197,1
4255,1196,1
4255,1183,0
4255,1173,0
4255,1160,0
4255,1179,0
4255,1202,1
4255,1137,1
4255,1155,0
4255,1145,1
4255,1140,1
4255,1177,0
4255,2700,1
4255,2692,0
4255,2689,0
4255,2697,0
4255,2695,0
4255,2693,1
4255,2706,1
4255,2707,1
4255,2691,1
4255,2698,0
4255,2703,0
4255,2694,1
4255,2705,1
4255,2699,0
4255,2702,0
4255,2704,1
4255,2701,1
4255,2696,0
4255,2688,1
4255,6356,1
4255,3176,1
4255,3173,1
4255,3174,1
4255,3175,1
4255,3178,1
4255,3177,0
4255,3179,1
4255,3180,1
4255,2897,0
4255,2881,0
4255,2887,1
4255,2885,1
4255,2898,0
4255,2894,0
4255,2883,1
4255,2877,1
4255,2889,1
4255,2873,0
4255,2896,1
4255,2879,1
4255,2880,1
4255,4333,1
4255,6509,0
4255,6059,0
4255,6082,1
4255,6087,1
4255,5600,0
4255,5678,1
4255,5652,0
4255,5655,1
4255,5656,0
4255,5633,1
4255,5664,1
4255,5630,1
4255,5827,0
4255,5823,0
4255,5832,0
4255,5835,0
4255,5839,1
4255,5786,0
4255,5785,1
4255,5847,0
4255,5797,0
4255,5809,0
4255,5805,1
4255,5819,0
4255,5818,0
4255,5795,1
4255,6200,1
4255,6218,1
4255,6203,1
4266,3656,1
4266,2287,1
4266,2314,0
4266,2291,0
4266,2293,0
4266,2290,0
4266,2301,0
4266,2306,1
4266,2311,1
4266,2297,1
4266,1642,1
4266,1291,1
4266,1318,0
4266,1295,0
4266,1313,1
4266,1446,1
4266,3718,1
4266,2616,1
4266,2448,1
4266,4172,0
4266,4186,0
4266,4210,0
4266,4154,1
4266,4123,1
4266,4112,1
4266,2654,0
4266,2646,1
4266,2648,1
4266,3177,0
4266,3174,0
4266,3175,0
4266,3176,0
4266,3178,0
4266,3173,0
4266,3180,0
4266,3179,0
4266,2523,1
4266,2857,0
4266,2460,1
4266,3169,0
4266,3168,0
4266,3166,0
4266,3167,1
4266,3171,1
4266,3165,1
4266,3170,0
4266,3172,1
4266,3160,0
4266,3161,1
4266,3162,0
4266,2393,0
4266,2345,0
4266,2368,1
4266,2399,1
4266,2342,1
4266,2357,1
4266,2369,1
4266,2363,0
4266,2394,0
4266,2387,0
4266,2371,0
4266,4958,1
4266,2515,1
4266,6079,1
4266,4357,0
4266,4315,0
4266,4341,0
4266,4407,0
4266,4349,1
4266,4347,0
4266,4338,1
4266,4389,1
4266,4336,1
4266,4402,1
4266,3846,0
4266,3837,1
4266,3856,1
4266,3853,1
4266,6205,1
4266,6222,1
4266,6238,1
4266,4310,1
4266,3969,1
4266,1610,1
4266,2067,1
4266,1689,1
4266,1423,1
4266,5162,0
4266,5211,1
4266,5244,0
4266,5247,0
4266,5189,1
4266,5255,1
4266,5169,1
4266,5194,1
4266,5076,1
4266,1345,1
4266,2487,1
4266,5134,1
4266,1560,1
4266,2170,1
4266,2232,0
4266,2190,1
4266,2255,1
4266,2265,0
4266,1665,0
4266,1662,1
4266,1673,1
4266,1674,1
4266,3917,0
4266,3904,1
4266,3887,1
4266,3880,0
4266,3875,0
4266,3920,0
4266,3911,1
4266,3877,1
4266,3881,1
4266,1102,1
4266,1109,0
4266,1110,0
4266,1101,1
4266,1112,0
4266,1105,1
4266,1096,1
4286,41,1
4286,40,1
4286,249,1
4286,45,0
4286,39,1
4286,43,0
4286,42,1
4286,92,0
4286,44,0
4286,116,0
4286,115,0
4286,415,1
4286,112,1
4286,91,0
4286,69,1
4286,108,1
4286,248,1
4286,114,0
4286,117,0
4286,118,0
4286,113,0
4286,3711,1
4286,2823,1
4286,2739,0
4286,2746,0
4286,2740,1
4286,2749,0
4286,2748,0
4286,2299,1
4286,2910,1
4286,2905,1
4286,1635,1
4286,1892,1
4286,1903,1
4286,1862,0
4286,1293,1
4286,1743,1
4286,1775,1
4286,1461,0
4286,1511,1
4286,1489,1
4286,1513,0
4286,1474,1
4286,1481,0
4286,1459,1
4286,3813,0
4286,3730,1
4286,3747,1
4286,3735,1
4286,5809,0
4286,5840,0
4286,5819,1
4286,5832,1
4286,5842,1
4286,5830,0
4286,5785,0
4286,5815,0
4286,5821,0
4286,5814,0
4286,5845,0
4286,5805,0
4286,2967,0
4286,2975,1
4286,2989,0
4286,2977,1
4286,362,1
4286,291,0
4286,142,1
4286,295,0
4286,296,0
4286,290,0
4286,391,1
4286,294,0
4286,352,1
4286,292,0
4286,293,0
4286,297,0
4286,334,1
4286,1830,1
4286,1852,1
4286,2611,1
4286,956,0
4286,958,1
4286,959,1
4286,936,1
4286,5602,0
4286,5669,0
4286,5661,1
4286,5674,1
4286,5642,1
4286,5663,0
4286,5595,0
4286,5614,0
4286,5596,1
4286,5651,1
4286,5637,1
4286,5660,1
4286,5678,0
4286,366,1
4286,3,1
4286,347,1
4286,181,1
4286,1818,1
4286,1816,1
4286,2029,1
4286,2030,1
4286,2891,0
4286,2875,0
4286,2882,1
4286,2873,0
4286,2889,1
4286,2898,0
4286,2876,1
4286,2895,0
4286,2874,0
4286,2881,0
4286,2872,0
4286,2897,0
4286,1045,1
4286,1042,1
4286,2410,0
4286,2448,0
4286,2417,0
4286,4180,1
4286,5307,0
4286,5452,1
4286,5317,1
4286,5368,1
4286,3175,1
4286,3177,0
4286,3179,0
4286,3174,1
4286,3176,0
4286,3173,1
4286,3178,0
4286,3180,0
4286,383,1
4286,384,1
4286,47,1
4286,381,1
4286,382,0
4286,230,1
4286,48,1
4286,385,0
4286,49,0
4286,404,0
4286,405,1
4286,406,0
4286,2529,0
4286,2547,1
4286,2537,1
4286,2536,1
4286,1242,1
4286,2858,0
4286,2853,0
4286,2847,1
4286,2851,1
4286,2856,1
4286,2844,0
4286,2708,1
4286,2733,1
4286,4861,1
4286,4866,0
4286,2587,1
4286,284,0
4286,149,1
4286,141,0
4286,140,1
4286,399,0
4286,432,1
4286,139,1
4286,398,0
4286,397,1
4286,75,1
4286,88,1
4286,3167,1
4286,3171,1
4286,3168,0
4286,3170,1
4286,3165,1
4286,3172,1
4286,3169,0
4286,3166,0
4286,3160,1
4286,3161,0
4286,3162,1
4286,3010,0
4286,3013,1
4286,2997,0
4286,3007,1
4286,3011,1
4286,3009,0
4286,2992,1
4286,2320,1
4286,2341,0
4286,2393,0
4286,2347,1
4286,2328,1
4286,1878,1
4286,1876,1
4286,1858,0
4286,1868,1
4286,55,0
4286,59,0
4286,60,0
4286,57,0
4286,182,1
4286,283,0
4286,209,1
4286,282,1
4286,6277,0
4286,58,0
4286,61,0
4286,251,1
4286,56,0
4286,6274,0
4286,6275,0
4286,6276,1
4286,6278,0
4286,3347,1
4286,2492,0
4286,2513,1
4286,2496,0
4286,2516,1
4286,157,1
4286,171,1
4286,447,1
4286,172,0
4286,193,1
4286,272,1
4286,169,1
4286,361,1
4286,189,1
4286,168,1
4286,2694,1
4286,2704,0
4286,2696,0
4286,2700,1
4286,2693,1
4286,2695,1
4286,2706,1
4286,2691,0
4286,2692,0
4286,2705,1
4286,2699,1
4286,2690,0
4286,6071,1
4286,6061,0
4286,6090,1
4286,6096,0
4286,6059,1
4286,6078,1
4286,6057,1
4286,420,1
4286,226,0
4286,96,1
4286,232,0
4286,419,0
4286,233,1
4286,210,0
4286,236,0
4286,235,1
4286,270,1
4286,234,1
4286,237,0
4286,4404,1
4286,3849,0
4286,3864,1
4286,3855,0
4286,3872,1
4286,3870,1
4286,3856,1
4286,6228,0
4286,6213,1
4286,6199,0
4286,6216,1
4286,6217,0
4286,6226,0
4286,6206,1
4286,6230,1
4286,401,0
4286,255,0
4286,403,0
4286,211,1
4286,367,0
4286,368,0
4286,402,1
4286,85,1
4286,18,1
4286,369,0
4286,19,1
4286,21,0
4286,20,0
4286,4305,1
4286,5698,1
4286,5716,1
4286,5745,1
4286,5699,0
4286,5700,0
4286,5772,0
4286,5734,1
4286,5762,0
4286,5777,0
4286,5737,0
4286,3974,0
4286,3941,0
4286,3948,1
4286,3970,0
4286,4072,0
4286,3961,1
4286,4069,0
4286,4042,1
4286,4045,1
4286,4063,1
4286,5489,1
4286,1624,1
4286,2598,1
4286,28,1
4286,222,0
4286,219,1
4286,220,1
4286,188,0
4286,221,0
4286,184,0
4286,185,1
4286,186,0
4286,145,1
4286,187,1
4286,183,1
4286,289,1
4286,30,1
4286,353,1
4286,32,0
4286,31,1
4286,29,1
4286,396,1
4286,457,0
4286,459,1
4286,458,1
4286,466,0
4286,71,0
4286,465,0
4286,467,0
4286,136,0
4286,469,1
4286,134,1
4286,468,0
4286,463,0
4286,135,0
4286,464,0
4286,133,0
4286,38,0
4286,36,0
4286,37,0
4286,227,0
4286,228,1
4286,229,1
4286,86,0
4286,583,1
4286,443,1
4286,438,1
4286,87,0
4286,81,1
4286,2079,1
4286,2107,0
4286,2088,1
4286,2083,0
4286,2094,0
4286,2078,1
4286,2068,1
4286,2054,1
4286,4816,1
4286,4835,1
4286,2142,1
4286,5542,1
4286,332,0
4286,225,0
4286,271,1
4286,392,0
4286,224,1
4286,427,1
4286,223,0
4286,269,1
4286,328,0
4286,329,1
4286,281,1
4286,175,1
4286,330,0
4286,164,0
4286,331,1
4286,160,0
4286,173,1
4286,176,0
4286,174,1
4286,161,0
4286,163,1
4286,162,0
4286,5167,1
4286,1014,1
4286,2024,1
4286,835,0
4286,830,0
4286,834,0
4286,826,1
4286,827,1
4286,828,0
4286,833,0
4286,831,1
4286,832,1
4286,829,1
4286,5016,1
4286,1211,0
4286,1185,1
4286,1153,1
4286,1160,1
4286,1154,0
4286,2661,1
4286,2680,1
4286,132,1
4286,152,1
4286,93,1
4286,260,0
4286,482,1
4286,104,1
4286,6106,1
4286,6183,0
4286,6185,1
4286,6186,1
4286,6184,0
4286,954,1
4286,957,0
4286,945,1
4286,977,1
4286,970,1
4286,3145,0
4286,2957,0
4286,2943,0
4286,3144,1
4286,3143,0
4286,2958,1
4286,2949,0
4286,2959,1
4286,3149,1
4286,3150,0
4286,2947,0
4286,2942,0
4286,3151,1
4286,986,0
4286,988,1
4286,218,0
4286,200,1
4286,239,0
4286,198,0
4286,257,1
4286,231,1
4286,216,0
4286,201,0
4286,197,0
4286,215,0
4286,217,1
4286,238,0
4286,195,1
4286,374,1
4286,196,1
4286,199,0
4286,1336,1
4286,2478,0
4286,2482,0
4286,2486,1
4286,2484,1
4286,6010,1
4286,4010,0
4286,6008,0
4286,4030,1
4286,4081,1
4286,3997,1
4286,4021,1
4286,6043,1
4286,3990,0
4286,2788,1
4286,2807,1
4286,3134,1
4286,3133,1
4286,1542,1
4286,2282,1
4286,2210,0
4286,2218,0
4286,2233,1
4286,2260,1
4286,1671,1
4286,3899,0
4286,3916,0
4286,3922,1
4286,3918,1
4286,3887,1
4286,478,1
4286,53,0
4286,51,0
4286,250,1
4286,254,0
4286,52,1
4286,70,1
4286,35,1
4286,268,1
4286,24,1
4286,418,1
4286,477,1
4286,1104,1
4286,322,1
4286,321,1
4286,323,0
4286,320,1
4286,422,1
4286,456,1
4286,455,0
4286,307,1
4286,327,0
4286,180,1
4286,377,1
4286,380,0
4286,378,1
4286,379,0
4286,324,1
4286,325,1
4286,326,0
4286,316,0
4286,312,0
4286,300,0
4286,313,1
4286,310,0
4286,315,0
4286,309,1
4286,311,0
4286,304,0
4286,303,0
4286,314,0
4286,308,0
4286,298,1
4286,299,0
4286,301,0
4286,302,0
4316,2825,1
4316,2822,0
4316,3154,1
4316,3155,1
4316,3156,1
4316,3157,1
4316,3158,1
4316,3159,1
4316,3160,1
4316,3162,1
4316,3161,1
4316,2476,1
4316,1901,0
4316,1881,1
4316,1891,1
4316,1894,1
4316,1872,0
4316,1888,1
4316,1887,0
4316,1892,1
4316,4242,1
4316,5201,1
4316,4028,1
4316,4000,0
4316,6049,1
4316,5995,1
4316,6038,1
4316,6050,1
4316,6032,1
4316,616,1
4316,614,1
4316,615,1
4316,617,0
4316,4141,1
4316,4168,1
4316,4111,0
4316,4107,1
4316,2603,1
4316,2916,1
4316,2913,1
4316,2377,1
4316,2551,1
4316,566,1
4316,549,1
4316,584,1
4316,518,1
4316,602,1
4316,590,0
4316,2662,1
4316,2671,1
4316,1125,1
4316,1229,0
4316,2131,0
4316,2114,1
4316,2128,0
4316,1844,1
4316,1827,1
4316,988,1
4316,1008,1
4316,1871,1
4316,1883,1
4316,1873,1
4316,1856,1
4316,4877,1
4316,5778,1
4316,5693,1
4316,5776,0
4316,5701,1
4316,4383,1
4316,4386,1
4316,4360,1
4316,4322,1
4316,4324,1
4316,556,1
4316,558,1
4316,561,1
4316,557,1
4316,559,1
4316,563,1
4316,560,1
4316,564,1
4316,4962,1
4316,587,0
4316,3709,1
4316,2819,1
4316,2818,1
4316,3135,1
4316,2940,0
4316,2924,1
4316,2925,1
4316,3129,1
4316,6644,1
4316,588,1
4316,571,1
4316,737,0
4316,6411,1
4316,6334,1
4316,697,1
4316,6380,1
4316,2780,0
4316,2762,0
4316,2756,1
4316,2766,0
4316,5759,0
4316,1039,1
4316,1189,1
4316,1770,1
4316,1783,1
4316,1680,1
4316,1664,0
4316,1667,1
4316,1681,1
4316,6604,1
4316,3185,1
4316,3187,1
4316,3184,1
4316,3186,1
4316,3191,1
4316,3188,1
4316,3189,1
4316,3190,0
4316,3192,1
4316,2815,1
4316,2816,1
4316,5143,1
4316,669,1
4316,6356,1
4316,2750,1
4316,2740,1
4316,3163,1
4316,3164,1
4316,6237,1
4316,6219,1
4316,6231,1
4316,6223,1
4316,6234,1
4316,1439,1
4316,2792,1
4316,2790,0
4316,2808,1
4316,2801,0
4316,2793,1
4316,695,0
4316,733,0
4316,725,1
4316,736,1
4316,694,1
4316,686,0
4316,6463,1
4316,6473,1
4316,6475,1
4316,6471,1
4316,3193,1
4316,3194,1
4316,3195,1
4316,3196,1
4316,3203,0
4316,3201,0
4316,3198,1
4316,3205,1
4316,3199,0
4316,3200,0
4316,3197,1
4316,3202,0
4316,3204,0
4316,726,0
4316,730,1
4316,696,0
4316,717,1
4316,2528,1
4316,5527,1
4316,5502,1
4316,5531,0
4316,5492,1
4316,2971,1
4316,2982,1
4316,1542,1
4316,1425,1
4316,4738,1
4316,4327,1
4316,4241,1
4316,5004,1
4316,1606,1
4316,3719,1
4316,2709,1
4316,2730,1
4316,2962,1
4316,3145,1
4316,947,1
4316,951,1
4316,6339,1
4316,6338,1
4316,6345,1
4316,6343,1
4316,1547,1
4316,2436,1
4316,530,1
4316,521,0
4316,529,0
4316,552,0
4316,542,0
4316,589,1
4316,585,1
4316,550,0
4316,544,1
4316,553,1
4316,565,1
4316,601,1
4316,1541,1
4316,1564,1
4316,1543,1
4316,1566,1
4316,1559,1
4316,6090,1
4316,6085,1
4316,6058,1
4316,6065,1
4316,6067,1
4316,829,1
4316,833,1
4316,830,1
4316,834,1
4316,828,1
4316,835,0
4316,826,1
4316,832,1
4316,827,1
4316,831,1
4316,6294,0
4316,6310,1
4316,6308,1
4316,6304,1
4316,6314,1
4316,1052,1
4316,5760,1
4316,1190,1
4316,2069,1
4316,6355,0
4316,687,1
4316,704,1
4316,715,1
4316,734,1
4316,5260,1
4316,4277,1
4316,4299,1
4316,4257,1
4316,4270,1
4316,4309,1
4316,1127,1
4316,1158,1
4316,2629,1
4316,2610,0
4316,2606,0
4316,2628,0
4316,2622,1
